	sequence_id	Assembly	cluster_id
0	GCA_000007185.1	GCA_000007185.1	Archaea
1	GCA_000007225.1	GCA_000007225.1	Archaea
2	GCA_000007305.1	GCA_000007305.1	Archaea
3	GCA_000008545.1	GCA_000008545.1	Bacteria
4	GCA_000008645.1	GCA_000008645.1	Archaea
5	GCA_000008665.1	GCA_000008665.1	Archaea
6	GCA_000009965.1	GCA_000009965.1	Archaea
7	GCA_000010125.1	GCA_000010125.1	Bacteria
8	GCA_000011125.1	GCA_000011125.1	Archaea
9	GCA_000011185.1	GCA_000011185.1	Archaea
10	GCA_000011205.1	GCA_000011205.1	Archaea
11	GCA_000012285.1	GCA_000012285.1	Archaea
12	GCA_000012305.1	GCA_000012305.1	Bacteria
13	GCA_000012745.1	GCA_000012745.1	Bacteria
14	GCA_000013445.1	GCA_000013445.1	Archaea
15	GCA_000013725.1	GCA_000013725.1	Archaea
16	GCA_000013765.1	GCA_000013765.1	Bacteria
17	GCA_000013905.1	GCA_000013905.1	Bacteria
18	GCA_000014185.1	GCA_000014185.1	Bacteria
19	GCA_000014885.1	GCA_000014885.1	Bacteria
20	GCA_000014945.1	GCA_000014945.1	Archaea
21	GCA_000015025.1	GCA_000015025.1	Bacteria
22	GCA_000015145.1	GCA_000015145.1	Archaea
23	GCA_000015205.1	GCA_000015205.1	Archaea
24	GCA_000015225.1	GCA_000015225.1	Archaea
25	GCA_000015285.1	GCA_000015285.1	Bacteria
26	GCA_000015505.1	GCA_000015505.1	Bacteria
27	GCA_000015805.1	GCA_000015805.1	Archaea
28	GCA_000015825.1	GCA_000015825.1	Archaea
29	GCA_000015945.1	GCA_000015945.1	Archaea
30	GCA_000016065.1	GCA_000016065.1	Bacteria
31	GCA_000016385.1	GCA_000016385.1	Archaea
32	GCA_000016545.1	GCA_000016545.1	Bacteria
33	GCA_000016605.1	GCA_000016605.1	Archaea
34	GCA_000016785.1	GCA_000016785.1	Bacteria
35	GCA_000017185.1	GCA_000017185.1	Archaea
36	GCA_000017945.1	GCA_000017945.1	Archaea
37	GCA_000018025.1	GCA_000018025.1	Bacteria
38	GCA_000018285.1	GCA_000018285.1	Bacteria
39	GCA_000018305.1	GCA_000018305.1	Archaea
40	GCA_000018365.1	GCA_000018365.1	Archaea
41	GCA_000018465.1	GCA_000018465.1	Archaea
42	GCA_000018945.1	GCA_000018945.1	Bacteria
43	GCA_000019085.1	GCA_000019085.1	Bacteria
44	GCA_000019185.1	GCA_000019185.1	Bacteria
45	GCA_000019525.1	GCA_000019525.1	Bacteria
46	GCA_000019805.1	GCA_000019805.1	Archaea
47	GCA_000020585.3	GCA_000020585.3	Bacteria
48	GCA_000020965.1	GCA_000020965.1	Bacteria
49	GCA_000021645.1	GCA_000021645.1	Bacteria
50	GCA_000021965.1	GCA_000021965.1	Archaea
51	GCA_000022205.1	GCA_000022205.1	Archaea
52	GCA_000022325.1	GCA_000022325.1	Bacteria
53	GCA_000022365.1	GCA_000022365.1	Archaea
54	GCA_000022485.1	GCA_000022485.1	Archaea
55	GCA_000022545.1	GCA_000022545.1	Archaea
56	GCA_000023465.1	GCA_000023465.1	Bacteria
57	GCA_000023945.1	GCA_000023945.1	Archaea
58	GCA_000023965.1	GCA_000023965.1	Archaea
59	GCA_000023985.1	GCA_000023985.1	Archaea
60	GCA_000024285.1	GCA_000024285.1	Bacteria
61	GCA_000024605.1	GCA_000024605.1	Bacteria
62	GCA_000024625.1	GCA_000024625.1	Archaea
63	GCA_000024845.1	GCA_000024845.1	Bacteria
64	GCA_000025325.1	GCA_000025325.1	Archaea
65	GCA_000025505.1	GCA_000025505.1	Archaea
66	GCA_000025605.1	GCA_000025605.1	Bacteria
67	GCA_000025665.1	GCA_000025665.1	Archaea
68	GCA_000025685.1	GCA_000025685.1	Archaea
