	sequence_id	Assembly	Domain	Temperature	cluster_id	genus	species	tax_cluster_id	len
0	GCA_000007185.1	GCA_000007185.1	Archaea	Hyperthermophiles	Archaea_Temperature	Methanopyrus	Methanopyrus kandleri	190192.0	500000
1	GCA_000007225.1	GCA_000007225.1	Archaea	Hyperthermophiles	Archaea_Temperature	Pyrobaculum	Pyrobaculum aerophilum	13773.0	500000
2	GCA_000007305.1	GCA_000007305.1	Archaea	Hyperthermophiles	Archaea_Temperature	Pyrococcus	Pyrococcus furiosus	186497.0	500000
3	GCA_000008545.1	GCA_000008545.1	Bacteria	Hyperthermophiles	Bacteria_Temperature	Thermotoga	Thermotoga maritima	243274.0	500000
4	GCA_000008645.1	GCA_000008645.1	Archaea	Thermophiles	Archaea_Temperature	Methanothermobacter	Methanothermobacter thermautotrophicus	187420.0	500000
5	GCA_000008665.1	GCA_000008665.1	Archaea	Hyperthermophiles	Archaea_Temperature	Archaeoglobus	Archaeoglobus fulgidus	2234.0	500000
6	GCA_000009965.1	GCA_000009965.1	Archaea	Hyperthermophiles	Archaea_Temperature	Thermococcus	Thermococcus kodakarensis	69014.0	500000
7	GCA_000010125.1	GCA_000010125.1	Bacteria	Mesophiles	Bacteria_Temperature	Staphylococcus	Staphylococcus saprophyticus	29385.0	500000
8	GCA_000011125.1	GCA_000011125.1	Archaea	Hyperthermophiles	Archaea_Temperature	Aeropyrum	Aeropyrum pernix	56636.0	500000
9	GCA_000011185.1	GCA_000011185.1	Archaea	Thermophiles	Archaea_Temperature	Thermoplasma	Thermoplasma volcanium	273116.0	500000
10	GCA_000011205.1	GCA_000011205.1	Archaea	Hyperthermophiles	Archaea_Temperature	Sulfurisphaera	Sulfurisphaera tokodaii	273063.0	500000
11	GCA_000012285.1	GCA_000012285.1	Archaea	Thermophiles	Archaea_Temperature	Sulfolobus	Sulfolobus acidocaldarius	2285.0	500000
12	GCA_000012305.1	GCA_000012305.1	Bacteria	Psychrophiles	Bacteria_Temperature	Psychrobacter	Psychrobacter arcticus	259536.0	500000
13	GCA_000012745.1	GCA_000012745.1	Bacteria	Thermophiles	Bacteria_Temperature	Thiobacillus	Thiobacillus denitrificans_B	292415.0	500000
14	GCA_000013445.1	GCA_000013445.1	Archaea	Mesophiles	Archaea_Temperature	Methanospirillum	Methanospirillum hungatei	323259.0	500000
15	GCA_000013725.1	GCA_000013725.1	Archaea	Psychrophiles	Archaea_Temperature	Methanococcoides	Methanococcoides burtonii	259564.0	500000
16	GCA_000013765.1	GCA_000013765.1	Bacteria	Mesophiles	Bacteria_Temperature	Shewanella	Shewanella denitrificans	318161.0	500000
17	GCA_000013905.1	GCA_000013905.1	Bacteria	Psychrophiles	Bacteria_Temperature	Psychrobacter	Psychrobacter cryohalolentis	330922.0	500000
18	GCA_000014185.1	GCA_000014185.1	Bacteria	Thermophiles	Bacteria_Temperature	Rubrobacter_B	Rubrobacter_B xylanophilus	266117.0	500000
19	GCA_000014885.1	GCA_000014885.1	Bacteria	Psychrophiles	Bacteria_Temperature	Shewanella	Shewanella piezotolerans	225849.0	500000
20	GCA_000014945.1	GCA_000014945.1	Archaea	Thermophiles	Archaea_Temperature	Methanothrix_B	Methanothrix_B thermoacetophila	349307.0	500000
21	GCA_000015025.1	GCA_000015025.1	Bacteria	Thermophiles	Bacteria_Temperature	Acidothermus	Acidothermus cellulolyticus	351607.0	500000
22	GCA_000015145.1	GCA_000015145.1	Archaea	Hyperthermophiles	Archaea_Temperature	Hyperthermus	Hyperthermus butylicus	415426.0	500000
23	GCA_000015205.1	GCA_000015205.1	Archaea	Hyperthermophiles	Archaea_Temperature	Pyrobaculum	Pyrobaculum islandicum	384616.0	500000
24	GCA_000015225.1	GCA_000015225.1	Archaea	Hyperthermophiles	Archaea_Temperature	Thermofilum_B	Thermofilum_B pendens_A	368408.0	500000
25	GCA_000015285.1	GCA_000015285.1	Bacteria	Psychrophiles	Bacteria_Temperature	Psychromonas	Psychromonas ingrahamii	357804.0	500000
26	GCA_000015505.1	GCA_000015505.1	Bacteria	Psychrophiles	Bacteria_Temperature	Polaromonas	Polaromonas naphthalenivorans	365044.0	500000
27	GCA_000015805.1	GCA_000015805.1	Archaea	Hyperthermophiles	Archaea_Temperature	Pyrobaculum	Pyrobaculum calidifontis	410359.0	500000
28	GCA_000015825.1	GCA_000015825.1	Archaea	Mesophiles	Archaea_Temperature	Methanoculleus	Methanoculleus marisnigri	2198.0	500000
29	GCA_000015945.1	GCA_000015945.1	Archaea	Hyperthermophiles	Archaea_Temperature	Staphylothermus	Staphylothermus marinus	399550.0	500000
30	GCA_000016065.1	GCA_000016065.1	Bacteria	Psychrophiles	Bacteria_Temperature	Shewanella	Shewanella loihica	323850.0	500000
31	GCA_000016385.1	GCA_000016385.1	Archaea	Hyperthermophiles	Archaea_Temperature	Pyrobaculum	Pyrobaculum arsenaticum	121277.0	500000
32	GCA_000016545.1	GCA_000016545.1	Bacteria	Thermophiles	Bacteria_Temperature	Caldicellulosiruptor	Caldicellulosiruptor saccharolyticus	351627.0	500000
33	GCA_000016605.1	GCA_000016605.1	Archaea	Thermophiles	Archaea_Temperature	Metallosphaera	Metallosphaera sedula	43687.0	500000
34	GCA_000016785.1	GCA_000016785.1	Bacteria	Hyperthermophiles	Bacteria_Temperature	Thermotoga	Thermotoga petrophila	590168.0	500000
35	GCA_000017185.1	GCA_000017185.1	Archaea	Mesophiles	Archaea_Temperature	Methanothermococcus_A	Methanothermococcus_A aeolicus	42879.0	500000
